[launsh.sh] start Mit Jul 12 10:40:29 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] found 79 carries in slice 176
[aigmultopoly] found 78 carries in slice 177
[aigmultopoly] found 77 carries in slice 178
[aigmultopoly] found 76 carries in slice 179
[aigmultopoly] found 75 carries in slice 180
[aigmultopoly] found 74 carries in slice 181
[aigmultopoly] found 73 carries in slice 182
[aigmultopoly] found 72 carries in slice 183
[aigmultopoly] found 71 carries in slice 184
[aigmultopoly] found 70 carries in slice 185
[aigmultopoly] found 69 carries in slice 186
[aigmultopoly] found 68 carries in slice 187
[aigmultopoly] found 67 carries in slice 188
[aigmultopoly] found 66 carries in slice 189
[aigmultopoly] found 65 carries in slice 190
[aigmultopoly] found 64 carries in slice 191
[aigmultopoly] found 63 carries in slice 192
[aigmultopoly] found 62 carries in slice 193
[aigmultopoly] found 61 carries in slice 194
[aigmultopoly] found 60 carries in slice 195
[aigmultopoly] found 59 carries in slice 196
[aigmultopoly] found 58 carries in slice 197
[aigmultopoly] found 57 carries in slice 198
[aigmultopoly] found 56 carries in slice 199
[aigmultopoly] found 55 carries in slice 200
[aigmultopoly] found 54 carries in slice 201
[aigmultopoly] found 53 carries in slice 202
[aigmultopoly] found 52 carries in slice 203
[aigmultopoly] found 51 carries in slice 204
[aigmultopoly] found 50 carries in slice 205
[aigmultopoly] found 49 carries in slice 206
[aigmultopoly] found 48 carries in slice 207
[aigmultopoly] found 47 carries in slice 208
[aigmultopoly] found 46 carries in slice 209
[aigmultopoly] found 45 carries in slice 210
[aigmultopoly] found 44 carries in slice 211
[aigmultopoly] found 43 carries in slice 212
[aigmultopoly] found 42 carries in slice 213
[aigmultopoly] found 41 carries in slice 214
[aigmultopoly] found 40 carries in slice 215
[aigmultopoly] found 39 carries in slice 216
[aigmultopoly] found 38 carries in slice 217
[aigmultopoly] found 37 carries in slice 218
[aigmultopoly] found 36 carries in slice 219
[aigmultopoly] found 35 carries in slice 220
[aigmultopoly] found 34 carries in slice 221
[aigmultopoly] found 33 carries in slice 222
[aigmultopoly] found 32 carries in slice 223
[aigmultopoly] found 31 carries in slice 224
[aigmultopoly] found 30 carries in slice 225
[aigmultopoly] found 29 carries in slice 226
[aigmultopoly] found 28 carries in slice 227
[aigmultopoly] found 27 carries in slice 228
[aigmultopoly] found 26 carries in slice 229
[aigmultopoly] found 25 carries in slice 230
[aigmultopoly] found 24 carries in slice 231
[aigmultopoly] found 23 carries in slice 232
[aigmultopoly] found 22 carries in slice 233
[aigmultopoly] found 21 carries in slice 234
[aigmultopoly] found 20 carries in slice 235
[aigmultopoly] found 19 carries in slice 236
[aigmultopoly] found 18 carries in slice 237
[aigmultopoly] found 17 carries in slice 238
[aigmultopoly] found 16 carries in slice 239
[aigmultopoly] found 15 carries in slice 240
[aigmultopoly] found 14 carries in slice 241
[aigmultopoly] found 13 carries in slice 242
[aigmultopoly] found 12 carries in slice 243
[aigmultopoly] found 11 carries in slice 244
[aigmultopoly] found 10 carries in slice 245
[aigmultopoly] found 9 carries in slice 246
[aigmultopoly] found 8 carries in slice 247
[aigmultopoly] found 7 carries in slice 248
[aigmultopoly] found 6 carries in slice 249
[aigmultopoly] found 5 carries in slice 250
[aigmultopoly] found 4 carries in slice 251
[aigmultopoly] found 3 carries in slice 252
[aigmultopoly] found 2 carries in slice 253
[aigmultopoly] found 1 carries in slice 254
[aigmultopoly] found 0 carries in slice 255
[aigmultopoly] found 0 vanishing constraints in slice 0
[aigmultopoly] found 0 vanishing constraints in slice 1
[aigmultopoly] found 2 vanishing constraints in slice 2
[aigmultopoly] found 4 vanishing constraints in slice 3
[aigmultopoly] found 6 vanishing constraints in slice 4
[aigmultopoly] found 8 vanishing constraints in slice 5
[aigmultopoly] found 10 vanishing constraints in slice 6
[aigmultopoly] found 12 vanishing constraints in slice 7
[aigmultopoly] found 14 vanishing constraints in slice 8
[aigmultopoly] found 16 vanishing constraints in slice 9
[aigmultopoly] found 18 vanishing constraints in slice 10
[aigmultopoly] found 20 vanishing constraints in slice 11
[aigmultopoly] found 22 vanishing constraints in slice 12
[aigmultopoly] found 24 vanishing constraints in slice 13
[aigmultopoly] found 26 vanishing constraints in slice 14
[aigmultopoly] found 28 vanishing constraints in slice 15
[aigmultopoly] found 30 vanishing constraints in slice 16
[aigmultopoly] found 32 vanishing constraints in slice 17
[aigmultopoly] found 34 vanishing constraints in slice 18
[aigmultopoly] found 36 vanishing constraints in slice 19
[aigmultopoly] found 38 vanishing constraints in slice 20
[aigmultopoly] found 40 vanishing constraints in slice 21
[aigmultopoly] found 42 vanishing constraints in slice 22
[aigmultopoly] found 44 vanishing constraints in slice 23
[aigmultopoly] found 46 vanishing constraints in slice 24
[aigmultopoly] found 48 vanishing constraints in slice 25
[aigmultopoly] found 50 vanishing constraints in slice 26
[aigmultopoly] found 52 vanishing constraints in slice 27
[aigmultopoly] found 54 vanishing constraints in slice 28
[aigmultopoly] found 56 vanishing constraints in slice 29
[aigmultopoly] found 58 vanishing constraints in slice 30
[aigmultopoly] found 60 vanishing constraints in slice 31
[aigmultopoly] found 62 vanishing constraints in slice 32
[aigmultopoly] found 64 vanishing constraints in slice 33
[aigmultopoly] found 66 vanishing constraints in slice 34
[aigmultopoly] found 68 vanishing constraints in slice 35
[aigmultopoly] found 70 vanishing constraints in slice 36
[aigmultopoly] found 72 vanishing constraints in slice 37
[aigmultopoly] found 74 vanishing constraints in slice 38
[aigmultopoly] found 76 vanishing constraints in slice 39
[aigmultopoly] found 78 vanishing constraints in slice 40
[aigmultopoly] found 80 vanishing constraints in slice 41
[aigmultopoly] found 82 vanishing constraints in slice 42
[aigmultopoly] found 84 vanishing constraints in slice 43
[aigmultopoly] found 86 vanishing constraints in slice 44
[aigmultopoly] found 88 vanishing constraints in slice 45
[aigmultopoly] found 90 vanishing constraints in slice 46
[aigmultopoly] found 92 vanishing constraints in slice 47
[aigmultopoly] found 94 vanishing constraints in slice 48
[aigmultopoly] found 96 vanishing constraints in slice 49
[aigmultopoly] found 98 vanishing constraints in slice 50
[aigmultopoly] found 100 vanishing constraints in slice 51
[aigmultopoly] found 102 vanishing constraints in slice 52
[aigmultopoly] found 104 vanishing constraints in slice 53
[aigmultopoly] found 106 vanishing constraints in slice 54
[aigmultopoly] found 108 vanishing constraints in slice 55
[aigmultopoly] found 110 vanishing constraints in slice 56
[aigmultopoly] found 112 vanishing constraints in slice 57
[aigmultopoly] found 114 vanishing constraints in slice 58
[aigmultopoly] found 116 vanishing constraints in slice 59
[aigmultopoly] found 118 vanishing constraints in slice 60
[aigmultopoly] found 120 vanishing constraints in slice 61
[aigmultopoly] found 122 vanishing constraints in slice 62
[aigmultopoly] found 124 vanishing constraints in slice 63
[aigmultopoly] found 126 vanishing constraints in slice 64
[aigmultopoly] found 128 vanishing constraints in slice 65
[aigmultopoly] found 130 vanishing constraints in slice 66
[aigmultopoly] found 132 vanishing constraints in slice 67
[aigmultopoly] found 134 vanishing constraints in slice 68
[aigmultopoly] found 136 vanishing constraints in slice 69
[aigmultopoly] found 138 vanishing constraints in slice 70
[aigmultopoly] found 140 vanishing constraints in slice 71
[aigmultopoly] found 142 vanishing constraints in slice 72
[aigmultopoly] found 144 vanishing constraints in slice 73
[aigmultopoly] found 146 vanishing constraints in slice 74
[aigmultopoly] found 148 vanishing constraints in slice 75
[aigmultopoly] found 150 vanishing constraints in slice 76
[aigmultopoly] found 152 vanishing constraints in slice 77
[aigmultopoly] found 154 vanishing constraints in slice 78
[aigmultopoly] found 156 vanishing constraints in slice 79
[aigmultopoly] found 158 vanishing constraints in slice 80
[aigmultopoly] found 160 vanishing constraints in slice 81
[aigmultopoly] found 162 vanishing constraints in slice 82
[aigmultopoly] found 164 vanishing constraints in slice 83
[aigmultopoly] found 166 vanishing constraints in slice 84
[aigmultopoly] found 168 vanishing constraints in slice 85
[aigmultopoly] found 170 vanishing constraints in slice 86
[aigmultopoly] found 172 vanishing constraints in slice 87
[aigmultopoly] found 174 vanishing constraints in slice 88
[aigmultopoly] found 176 vanishing constraints in slice 89
[aigmultopoly] found 178 vanishing constraints in slice 90
[aigmultopoly] found 180 vanishing constraints in slice 91
[aigmultopoly] found 182 vanishing constraints in slice 92
[aigmultopoly] found 184 vanishing constraints in slice 93
[aigmultopoly] found 186 vanishing constraints in slice 94
[aigmultopoly] found 188 vanishing constraints in slice 95
[aigmultopoly] found 190 vanishing constraints in slice 96
[aigmultopoly] found 192 vanishing constraints in slice 97
[aigmultopoly] found 194 vanishing constraints in slice 98
[aigmultopoly] found 196 vanishing constraints in slice 99
[aigmultopoly] found 198 vanishing constraints in slice 100
[aigmultopoly] found 200 vanishing constraints in slice 101
[aigmultopoly] found 202 vanishing constraints in slice 102
[aigmultopoly] found 204 vanishing constraints in slice 103
[aigmultopoly] found 206 vanishing constraints in slice 104
[aigmultopoly] found 208 vanishing constraints in slice 105
[aigmultopoly] found 210 vanishing constraints in slice 106
[aigmultopoly] found 212 vanishing constraints in slice 107
[aigmultopoly] found 214 vanishing constraints in slice 108
[aigmultopoly] found 216 vanishing constraints in slice 109
[aigmultopoly] found 218 vanishing constraints in slice 110
[aigmultopoly] found 220 vanishing constraints in slice 111
[aigmultopoly] found 222 vanishing constraints in slice 112
[aigmultopoly] found 224 vanishing constraints in slice 113
[aigmultopoly] found 226 vanishing constraints in slice 114
[aigmultopoly] found 228 vanishing constraints in slice 115
[aigmultopoly] found 230 vanishing constraints in slice 116
[aigmultopoly] found 232 vanishing constraints in slice 117
[aigmultopoly] found 234 vanishing constraints in slice 118
[aigmultopoly] found 236 vanishing constraints in slice 119
[aigmultopoly] found 238 vanishing constraints in slice 120
[aigmultopoly] found 240 vanishing constraints in slice 121
[aigmultopoly] found 242 vanishing constraints in slice 122
[aigmultopoly] found 244 vanishing constraints in slice 123
[aigmultopoly] found 246 vanishing constraints in slice 124
[aigmultopoly] found 248 vanishing constraints in slice 125
[aigmultopoly] found 250 vanishing constraints in slice 126
[aigmultopoly] found 252 vanishing constraints in slice 127
[aigmultopoly] found 252 vanishing constraints in slice 128
[aigmultopoly] found 251 vanishing constraints in slice 129
[aigmultopoly] found 249 vanishing constraints in slice 130
[aigmultopoly] found 247 vanishing constraints in slice 131
[aigmultopoly] found 245 vanishing constraints in slice 132
[aigmultopoly] found 243 vanishing constraints in slice 133
[aigmultopoly] found 241 vanishing constraints in slice 134
[aigmultopoly] found 239 vanishing constraints in slice 135
[aigmultopoly] found 237 vanishing constraints in slice 136
[aigmultopoly] found 235 vanishing constraints in slice 137
[aigmultopoly] found 233 vanishing constraints in slice 138
[aigmultopoly] found 231 vanishing constraints in slice 139
[aigmultopoly] found 229 vanishing constraints in slice 140
[aigmultopoly] found 227 vanishing constraints in slice 141
[aigmultopoly] found 225 vanishing constraints in slice 142
[aigmultopoly] found 223 vanishing constraints in slice 143
[aigmultopoly] found 221 vanishing constraints in slice 144
[aigmultopoly] found 219 vanishing constraints in slice 145
[aigmultopoly] found 217 vanishing constraints in slice 146
[aigmultopoly] found 215 vanishing constraints in slice 147
[aigmultopoly] found 213 vanishing constraints in slice 148
[aigmultopoly] found 211 vanishing constraints in slice 149
[aigmultopoly] found 209 vanishing constraints in slice 150
[aigmultopoly] found 207 vanishing constraints in slice 151
[aigmultopoly] found 205 vanishing constraints in slice 152
[aigmultopoly] found 203 vanishing constraints in slice 153
[aigmultopoly] found 201 vanishing constraints in slice 154
[aigmultopoly] found 199 vanishing constraints in slice 155
[aigmultopoly] found 197 vanishing constraints in slice 156
[aigmultopoly] found 195 vanishing constraints in slice 157
[aigmultopoly] found 193 vanishing constraints in slice 158
[aigmultopoly] found 191 vanishing constraints in slice 159
[aigmultopoly] found 189 vanishing constraints in slice 160
[aigmultopoly] found 187 vanishing constraints in slice 161
[aigmultopoly] found 185 vanishing constraints in slice 162
[aigmultopoly] found 183 vanishing constraints in slice 163
[aigmultopoly] found 181 vanishing constraints in slice 164
[aigmultopoly] found 179 vanishing constraints in slice 165
[aigmultopoly] found 177 vanishing constraints in slice 166
[aigmultopoly] found 175 vanishing constraints in slice 167
[aigmultopoly] found 173 vanishing constraints in slice 168
[aigmultopoly] found 171 vanishing constraints in slice 169
[aigmultopoly] found 169 vanishing constraints in slice 170
[aigmultopoly] found 167 vanishing constraints in slice 171
[aigmultopoly] found 165 vanishing constraints in slice 172
[aigmultopoly] found 163 vanishing constraints in slice 173
[aigmultopoly] found 161 vanishing constraints in slice 174
[aigmultopoly] found 159 vanishing constraints in slice 175
[aigmultopoly] found 157 vanishing constraints in slice 176
[aigmultopoly] found 155 vanishing constraints in slice 177
[aigmultopoly] found 153 vanishing constraints in slice 178
[aigmultopoly] found 151 vanishing constraints in slice 179
[aigmultopoly] found 149 vanishing constraints in slice 180
[aigmultopoly] found 147 vanishing constraints in slice 181
[aigmultopoly] found 145 vanishing constraints in slice 182
[aigmultopoly] found 143 vanishing constraints in slice 183
[aigmultopoly] found 141 vanishing constraints in slice 184
[aigmultopoly] found 139 vanishing constraints in slice 185
[aigmultopoly] found 137 vanishing constraints in slice 186
[aigmultopoly] found 135 vanishing constraints in slice 187
[aigmultopoly] found 133 vanishing constraints in slice 188
[aigmultopoly] found 131 vanishing constraints in slice 189
[aigmultopoly] found 129 vanishing constraints in slice 190
[aigmultopoly] found 127 vanishing constraints in slice 191
[aigmultopoly] found 125 vanishing constraints in slice 192
[aigmultopoly] found 123 vanishing constraints in slice 193
[aigmultopoly] found 121 vanishing constraints in slice 194
[aigmultopoly] found 119 vanishing constraints in slice 195
[aigmultopoly] found 117 vanishing constraints in slice 196
[aigmultopoly] found 115 vanishing constraints in slice 197
[aigmultopoly] found 113 vanishing constraints in slice 198
[aigmultopoly] found 111 vanishing constraints in slice 199
[aigmultopoly] found 109 vanishing constraints in slice 200
[aigmultopoly] found 107 vanishing constraints in slice 201
[aigmultopoly] found 105 vanishing constraints in slice 202
[aigmultopoly] found 103 vanishing constraints in slice 203
[aigmultopoly] found 101 vanishing constraints in slice 204
[aigmultopoly] found 99 vanishing constraints in slice 205
[aigmultopoly] found 97 vanishing constraints in slice 206
[aigmultopoly] found 95 vanishing constraints in slice 207
[aigmultopoly] found 93 vanishing constraints in slice 208
[aigmultopoly] found 91 vanishing constraints in slice 209
[aigmultopoly] found 89 vanishing constraints in slice 210
[aigmultopoly] found 87 vanishing constraints in slice 211
[aigmultopoly] found 85 vanishing constraints in slice 212
[aigmultopoly] found 83 vanishing constraints in slice 213
[aigmultopoly] found 81 vanishing constraints in slice 214
[aigmultopoly] found 79 vanishing constraints in slice 215
[aigmultopoly] found 77 vanishing constraints in slice 216
[aigmultopoly] found 75 vanishing constraints in slice 217
[aigmultopoly] found 73 vanishing constraints in slice 218
[aigmultopoly] found 71 vanishing constraints in slice 219
[aigmultopoly] found 69 vanishing constraints in slice 220
[aigmultopoly] found 67 vanishing constraints in slice 221
[aigmultopoly] found 65 vanishing constraints in slice 222
[aigmultopoly] found 63 vanishing constraints in slice 223
[aigmultopoly] found 61 vanishing constraints in slice 224
[aigmultopoly] found 59 vanishing constraints in slice 225
[aigmultopoly] found 57 vanishing constraints in slice 226
[aigmultopoly] found 55 vanishing constraints in slice 227
[aigmultopoly] found 53 vanishing constraints in slice 228
[aigmultopoly] found 51 vanishing constraints in slice 229
[aigmultopoly] found 49 vanishing constraints in slice 230
[aigmultopoly] found 47 vanishing constraints in slice 231
[aigmultopoly] found 45 vanishing constraints in slice 232
[aigmultopoly] found 43 vanishing constraints in slice 233
[aigmultopoly] found 41 vanishing constraints in slice 234
[aigmultopoly] found 39 vanishing constraints in slice 235
[aigmultopoly] found 37 vanishing constraints in slice 236
[aigmultopoly] found 35 vanishing constraints in slice 237
[aigmultopoly] found 33 vanishing constraints in slice 238
[aigmultopoly] found 31 vanishing constraints in slice 239
[aigmultopoly] found 29 vanishing constraints in slice 240
[aigmultopoly] found 27 vanishing constraints in slice 241
[aigmultopoly] found 25 vanishing constraints in slice 242
[aigmultopoly] found 23 vanishing constraints in slice 243
[aigmultopoly] found 21 vanishing constraints in slice 244
[aigmultopoly] found 19 vanishing constraints in slice 245
[aigmultopoly] found 17 vanishing constraints in slice 246
[aigmultopoly] found 15 vanishing constraints in slice 247
[aigmultopoly] found 13 vanishing constraints in slice 248
[aigmultopoly] found 11 vanishing constraints in slice 249
[aigmultopoly] found 9 vanishing constraints in slice 250
[aigmultopoly] found 7 vanishing constraints in slice 251
[aigmultopoly] found 5 vanishing constraints in slice 252
[aigmultopoly] found 3 vanishing constraints in slice 253
[aigmultopoly] found 1 vanishing constraints in slice 254
[aigmultopoly] found 0 vanishing constraints in slice 255
[aigmultopoly] found 32130 vanishing XOR constraints in total
[aigmultopoly] printed 97536 polynomials in total
[aigmultopoly] using column wise incremental word-level reasoning
[aigmultopoly] 
[aigmultopoly] maximum resident set size:         24.39 MB
[aigmultopoly] used process time:                  3.04 seconds
[launsh.sh] end Mit Jul 12 11:00:29 CEST 2017
